filepath=/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx,len=151
page_content='关于印发青岛市支持海洋经济高质量发展15条政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对承担保种任务的水产类种质资源库（场、原种场），被评为国家级、省级和市级保种单位的，每年分别给予不超过50万元、40万元、30万元的补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'dfa88a65e498630cf8bc1b8cd6f66421', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对主导或自主选育的水产新品种（配套系）通过国家审定的我市企业，给予100万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'dfa88a65e498630cf8bc1b8cd6f66421', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对新认定为国家级水产良种场的我市企业，给予100万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'dfa88a65e498630cf8bc1b8cd6f66421', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市在全国种业细分领域排前3名或经中国种业领域协会信用评价3A级及以上，具有育种原创性技术和自主研发能力，连续2年年销售额超过1亿元的领军型现代种业企业，给予300万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'dfa88a65e498630cf8bc1b8cd6f66421', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'parent_id': 'dfa88a65e498630cf8bc1b8cd6f66421', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市新引进的，拥有远洋渔船达到5000总吨以上、具备远洋渔业资格的企业，一次性奖励300万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市远洋渔船更新改造的，按照改造费用的20%给予补助，视船型最高补助500万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市远洋渔业企业自捕运回青岛的超低温金枪鱼，给予每吨1000元的运输费用补助（具体数据以青岛海关报关单为准）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市企业建设并经国家批准的远洋渔业基地，在中央财政给予奖补的基础上，再给予每个最高3000万元补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市企业投资并在青岛建设的桁架类大型养殖装备（包围水体5万立方米以上），按照不超过总造价30%的标准给予补助，并视不同规模设置相应的补助上限（同国家标准），最高补助1000万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市企业投资并在本市建设的大型养殖工船（载重5000吨以上），按照不超过总造价15%的标准给予补助，最高补助1500万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市省级以上海洋牧场示范区建设观测网、陆上监控室的，按照建设费用的60%给予补助，最高补助100万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（二）推动航运服务产业发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市新引进的航运服务企业，实缴注册资本达到5000万元的，按实际到账资金的1%给予奖励，最高奖励500万元，申请奖励的企业应成立满1年，奖励资金不超过企业上年度地方贡献总额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市新引进的与航运相关的各类协会组织、研究院所机构、交易服务机构、资格认证机构等航运功能性机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='实缴注册资本达到500万元、300万元和100万元的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='分别给予50万元、30万元和10万元的一次性奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='申请奖励的机构应成立满1年，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
