filepath=/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx,len=202
page_content='青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好、进中提质”政策清单（第二批）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='对增值税小规模纳税人，暂免征收2023年一季度房产税、城镇土地使用税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='对生产经营确有困难的纳税人，可申请减免房产税、城镇土地使用税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市财政局、市税务局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='2023年1月1日—12月31日，增值税小规模纳税人适用3%征收率的应税销售收入，减按1%征收率征收增值税；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='适用3%预征率的预缴增值税项目，减按1%预征率预缴增值税；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='允许生产性服务业纳税人按照当期可抵扣进项税额加计5%抵减应纳税额；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='允许生活性服务业纳税人按照当期可抵扣进项税额加计10%抵减应纳税额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市税务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='实施稳岗扩岗专项贷款政策，对符合条件的小微企业单户授信额度最高3000万元，给予不超过4%的优惠贷款利率。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='加大利率优惠力度，提供信用授信、提高授信额度和无还本续贷等差异化支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='按照国家、省统一部署，延续实施阶段性降低工伤、失业保险费率政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市人力资源社会保障局、市财政局、市地方金融监管局、市税务局、人民银行青岛市中心支行）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='优化企业用工服务，针对重点产业、企业开展用工摸底调查，全面掌握企业缺工规模、缺工类型、技能要求、薪资水平等内容，建立重点产业、骨干企业用工需求清单，提升用工保障服务的精准性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='将医疗物资保供企业纳入重点服务对象，全力保障企业用工需求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市人力资源社会保障局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='降低企业办电成本，全市小微企业申请160千瓦及以下用电报装的，由供电企业负责公共电网至用户电能表的全部投资。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='推进供电服务领域“一件事一次办”，深化房产管理系统与供电系统数据互联互通，常态化实施“不动产+供电”线上联动过户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
