filepath=/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx,len=83
page_content='关于印发《青岛市海洋工程技术协同创新中心管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第二条 本办法所称协同创新中心，是指以涉海企业为建设主体，以培育海洋战略新兴产业和改造传统产业为重点，通过企业、高校或科研院所等强强联合，开展支撑海洋产业发展核心共性技术研发和转移而设立的创新平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第三条 协同创新中心建设坚持“开放、合作、创新、共享”的原则，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='以人才、科研、产业三位一体的创新能力提升为核心任务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='集聚优势科技资源，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='组织实施重大科研项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='取得重大标志性成果并进行转化和产业化，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='培养高层次创新人才和团队，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='构建协同创新的新模式新机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（一）围绕海洋生物医药、海洋可再生能源、海洋装备、海洋渔业、海洋新材料、海水利用、海洋环境保护、海洋防灾减灾、海洋观测监测、海洋管理、海洋信息等领域，承担有关重大研究任务，开展关键性和共性技术的研究。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（二）开展海洋领域新技术、新产品、新模式研发，以及标准、工艺、装备等技术成果的工程化、系统化集成创新，推动技术成果转化和产业化。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（三）培养、聚集行业技术研究和管理人才，打造高层次的海洋产业科技创新团队。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（四）开展国际海洋科技合作与交流，实现技术的引进、消化吸收和再创新。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（五）开展技术研究、工程设计、咨询、培训等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（六）创新海洋科技管理机制，加速创新链各环节之间的技术融合与扩散。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第四条 市海洋发展局负责对协同创新中心的认定与运行管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='各区（市、功能区）海洋发展主管部门负责辖区内协同创新中心的申报及推荐等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第二章 申报认定' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第五条 协同创新中心的认定，原则上每两年开展一次。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='市海洋发展局负责组织申报，明确重点支持领域、申请要求、受理时间等事项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第六条 申报协同创新中心，应具备以下基本条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（一）牵头单位为本市注册的涉海企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（二）具有较强的科研开发实力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='有必要的实验仪器、测试设备和生产条件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='拥有相对稳定的研究开发队伍；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
