filepath=/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx,len=44
page_content='关于印发《中国（山东）自由贸易试验区青岛片区支持商贸业高质量发展办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='二、实施内容' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='青岛自贸片区海关特殊监管区域限上批发企业，当年实现销售额达到10亿元（含）且营业利润未出现亏损的，给予全部销售额2‱ 的扶持；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='当年实现销售额达到50亿元（含）且营业利润未出现亏损的，给予全部销售额3‱ 的扶持；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='当年实现销售额达到100亿元（含）且营业利润未出现亏损的，给予全部销售额5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='1‱ 的扶持，并以此为基础，每增加100亿元（含）则对其实现的全部销售额在前一扶持比例的基础上增加0.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='3‱ 的扶持，最高给予企业当年实现全部销售额7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='8‱ 的扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='青岛自贸片区限上零售企业当年实现零售额达到1亿元且营业利润未出现亏损的，对其超过1亿元的部分，按其零售额的0.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='1%予以扶持；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='若企业较上年累计零售额同时实现正增长，对其增长部分再给予0.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='1%的扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='青岛自贸片区限上餐饮企业当年实现营业额达到500万元且营业利润未出现亏损的，对其超过500万元的部分，按其营业额的0.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='1%予以扶持；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='若企业较上年累计营业额同时实现正增长，对其增长部分再给予0.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='1%的扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
