filepath=/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx,len=80
page_content='关于实施青年人才在青创新创业一次性安家费政策有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（二）申请人须为研究生毕业并获得相应的硕士或博士学位，具有本市户籍（在“两区”就业创业的外籍及港澳台高校研究生不受户籍限制）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（三）在我市各类企业或国家机关、事业单位、民办非企业单位、社会团体等用人单位就业的，须与就业单位签订劳动（聘用）合同；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='在青创业的，须登记注册成立企业、民办非企业单位、社会团体、事务所以及个体工商户1年及以上，并担任法定代表人或个体工商户负责人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人须由用人单位或创业实体按规定缴纳城镇职工社会保险累计满12个月，包括以灵活就业身份缴纳城镇职工社会保险的无雇工个体工商户负责人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（四）申请人须于2018年6月6日及以后在青岛行政区域内购买唯一商品住宅（购房时间以合同网签备案时间为准，未办理合同网签备案的，以取得不动产登记证明或证书时间为准）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='其中，购买新建商品住宅的，须完成预告登记并取得不动产登记证明；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='购买二手商品住宅的，须取得不动产权登记证书。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人未婚的，所购商品住宅须为个人在青唯一商品住宅，且产权为申请人单独所有;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人已婚的，所购商品住宅为夫妻在青唯一商品住宅，产权为申请人或配偶单独所有，或夫妻共有。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（五）安家费每人只可享受一次。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='对申请人夫妻双方同时具备安家费申领条件的，可分别享受。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（六）申请人已享受本市引进优秀高层次人才购房安家补贴、博士后安家补贴的，不再享受安家费；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人已享受安家费的，申请上述补贴时，按就高原则予以扣减；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人已享受过在青就业研究生住房补贴或高校毕业生住房补贴的人员，符合安家费申领条件的，可申请安家费，已申领的住房补贴在安家费中予以扣减；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人及配偶已购买青岛市产权型人才住房、保障性住房（限价商品房、经济适用住房）的,不再享受安家费；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人及配偶已分配租赁型人才住房、公共租赁住房的，应退出后方可申请安家费。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='三、补贴标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='博士研究生每人15万元，硕士研究生每人10万元，一次性给予发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='四、申领流程' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（一）学历确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人登录青岛人才网进入“青岛人社·学历汇”毕业生学历信息采集平台，根据提示填写相关信息。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='其中，国内高校毕业生上传《教育部学历证书电子注册备案表》、毕业证、学位证、就业报到证原件照片，留学人员上传《国（境）外学历学位认证书》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
