filepath=/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx,len=45
page_content='关于青岛市特聘专家表彰奖励工作的实施意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='青岛市行政区域内各类企事业单位（含中央、省驻青有关单位）柔性引进（特指户籍和工作关系不在青岛市）的，以兼职聘用、合作开发、人才培养等形式为青岛市经济社会发展贡献智力的国内外高层次专业技术人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='二、评选条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='参选人员应遵纪守法，有良好的职业道德和敬业精神，一般应具有高级（或相当）专业技术职务资格，在专业技术岗位工作，且近五年内业绩、成果突出，符合下列条件之一：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（一）为我市重点建设工程或重大项目的启动、建成、投产和管理工作做出突出贡献；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（二）积极提供先进技术和经验，为我市工农业生产、城乡建设和社会公共事业发展解决关键技术和科研等方面难题，取得显著经济和社会效益；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（三）助推蓝色经济发展，为我市科技创新、企业进步提出重要建议，取得显著经济和社会效益；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（四）围绕我市蓝色经济建设及重大发展战略和重点领域、重点行业、特色产业及急需紧缺专业，为我市积极培养人才，在教学、科研等方面做出突出贡献；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（五）为我市招商引资和人才交流做出特别贡献；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（六）其他方面为我市经济社会发展做出重大贡献。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='三、评选程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='“青岛市特聘专家突出贡献奖”评选工作由青岛市人力资源和社会保障局组织实施。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（一）推荐报送。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='由聘用单位依照评选条件，按照市下达的推荐人选名额，根据特聘专家在青的实际贡献择优确定推荐人选，经聘用单位主管部门审核同意后，报市人力资源社会保障局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='聘用单位无主管部门的，须经所在区（市）人力资源社会保障部门审核同意后，报市人力资源社会保障局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（二）审核评定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='市人力资源社会保障局对上报的推荐人选的推荐程序和资格进行审核，组建专家评审委员会进行综合评定，确定拟表彰人选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（三）公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='拟表彰人选向社会公示，接受公众监督，同时征求有关部门的意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（四）批准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='经公示无异议的人选，报青岛市人民政府批准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（五）奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='获得“青岛市特聘专家突出贡献奖”的，由青岛市人民政府颁发荣誉证书，一次性每人奖励20000元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='（六）发布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='经批准的人选，通过我市主要媒体发布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
page_content='四、相关要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a/关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a9b3f6b565aa40779b6ad1f53553a41a', 'filename': '关于青岛市特聘专家表彰奖励工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a9b3f6b565aa40779b6ad1f53553a41a', 'file_name': '关于青岛市特聘专家表彰奖励工作的实施意见.docx'}
