filepath=/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx,len=107
page_content='关于印发《青岛市科技企业孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='青岛市科学技术局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='2023年3月3日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': 'c3f95da0aca257ed9afe883c5eb65cc3', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='青岛市科技企业孵化器管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第一章 总则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第一条 为引导我市科技企业孵化器专业化发展,支持科技型中小微企业快速成长，构建良好的科技创业生态，服务实体经济高质量发展，参照国家、省科技企业孵化载体相关管理办法，结合我市实际，制订本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第二条 科技企业孵化器（以下简称“孵化器”）是以促进科技成果转化，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='培育科技企业和企业家精神为宗旨，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='提供物理空间、共享设施和专业化服务的科技创业服务机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='是区域创新体系的重要组成部分、创新创业人才的培养基地、大众创新创业的支撑平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第三条 孵化器的主要功能是围绕科技企业的成长需求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='集聚各类要素资源，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='推动科技型创新创业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='提供创业场地、共享设施、技术服务、咨询服务、投资融资、创业辅导、资源对接等服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='降低创业成本，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='提高创业存活率，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='促进企业成长，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='以创业带动就业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='激发全社会创新创业活力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第四条 市科技主管部门负责市级孵化器认定及国家级、省级孵化器遴选推荐和指导服务等工作，负责市级及以上孵化器年度绩效评价工作，并对区（市）孵化器建设管理进行业务指导。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='各区（市）科技主管部门负责本区域内各级孵化器的日常管理、区（市）级孵化器认定和年度绩效评价工作，并将认定和绩效评价结果定期报市科技主管部门备案。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第二章 市级孵化器认定条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第五条 经认定备案的区（市）级孵化器同时满足下列条件，可申请市级孵化器的认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（一）孵化器运营管理机构应具有市内注册独立法人资格，实际注册并运营满1年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='具备完善的运营管理体系和孵化服务机制，已在“青岛市孵化器业务管理平台”报送真实完整的统计数据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（二）孵化器可自主支配场地面积不少于3000平方米（已认定的市级孵化器按原认定面积），其中，在孵企业使用的场地面积（含公共服务场地面积）占75%以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='申报时对孵化场地保有2年（含）以上使用权。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
