filepath=/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx,len=45
page_content='关于印发《青岛市高新技术企业培育库入库工作实施方案》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='各区（市、功能区）科技主管部门负责组织发动、形式审查以及日常监管、服务等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='第四条\xa0 申请入库需同时满足以下条件且不满足高企认定条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='企业拥有或已申报对其主要产品（服务）在技术上发挥核心支持作用的知识产权的所有权。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='对企业主要产品（服务）发挥核心支持作用的技术属于《国家重点支持的高新技术领域》规定的范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='企业从事研发和相关技术创新活动的科技人员占企业当年职工总数的比例不低于5%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='近一年高新技术产品（服务）收入占企业同期总收入的比例不低于40%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='企业近三个会计年度（实际经营期不满三年的按实际经营时间计算）的研究开发费用总额占同期销售收入总额的比例不低于2%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='其中，在中国境内发生的研究开发费用总额占全部研究开发费用总额的比例不低于60%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='企业有一定创新能力且申请入库前一年内未发生重大安全、重大质量事故或严重环境违法行为。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='第五条\xa0 入库程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='（一）企业填报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='企业根据市科技局发布的申报通知，在区（市、功能区）科技主管部门的统一组织下经自我评价后，通过国家高企申报系统填报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='（二）区（市）推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='区（市、功能区）科技主管部门对企业提交的申报材料进行审查，重点对企业填报数据合理性进行核查，确保材料完整并进行推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='（三）专家评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='市科技局组织专家参照《高新技术企业认定管理办法》（国科发火〔2016〕32号）规定对申报企业进行评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='（四）入库确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='根据评审得分，择优遴选企业入库。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
page_content='第六条\xa0 除依据本实施方案第四条、第五条确定的入库企业之外，当年申报高企未通过的企业，根据专家评审结果择优入库。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432/关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2e7d7f35dd6042088bc517043ec96432', 'filename': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2e7d7f35dd6042088bc517043ec96432', 'file_name': '关于印发青岛市高新技术企业培育库入库工作实施方案的通知.docx'}
