filepath=/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx,len=82
page_content='关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='用人单位与招用人员签订1年及以上期限劳动合同、办理就业登记、缴纳职工社会保险。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='招用人员含用人单位法定代表人、有雇工个体工商户负责人以及人力资源服务机构、劳务派遣机构自用职工。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='用人单位为招用人员正常缴纳职工社会保险。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='其中，对申领补贴时用人单位与招用人员已解除或终止劳动关系的，用人单位可申领补贴至劳动关系解除或终止当月；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='对招用本单位原职工的，解聘备案时间距再次签订劳动合同时间须间隔6个月及以上，且期间未在本单位缴纳职工社会保险。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='用人单位一次最多可申领前12个月的社会保险补贴（不含申领当月）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='三、补贴标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='按照用人单位实际缴纳的社会保险费给予补贴（不包括个人应缴纳部分），月补贴额度最高不超过上年度省全口径城镇单位就业人员平均工资为基数计算的缴费金额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='所需资金按体制从市、区（市）就业补助资金中列支。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='四、补贴期限' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='用人单位招用就业困难人员社会保险补贴期限与就业困难人员灵活就业社会保险补贴期限、就业困难人员公益性岗位社会保险补贴期限（以下统称“三项补贴期限”）累计计算，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='除对距法定退休年龄不足5年的可延长至法定退休年龄外，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='其余人员最长不超过3年(以初次核定其享受社会保险补贴时年龄为准)。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='小微企业招用高校毕业生社会保险补贴期限，最长不超过1年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='同一就业困难人员被多个用人单位招用的，或同一高校毕业生被多个小微企业招用的，补贴期限累计计算。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='五、申领程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
