filepath=/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx,len=69
page_content='关于组织开展2023年国家及省级技术创新示范企业认定、复核评价有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='复核评价范围为2020年认定及复核通过的国家技术创新示范企业（附件3）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='各区（市）工业和信息化主管部门组织相关企业做好评价材料填报工作，并提供必需的附件及证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='有关数据指标截至2022年底，其中财务数据按照已审计的2022年会计报表填写。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='发生更名或重组的国家技术创新示范企业，请提供名称变更情况及相关证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='根据《管理办法》，复核评价不合格的企业将被公告撤销称号并摘牌。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='二、省级技术创新示范企业' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='（一）认定工作' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='各区（市）工业和信息化主管部门在企业自愿的基础上，推荐在制造业重点领域具有关键核心技术攻关及产业化明显成果的企业申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='申报企业基本条件应符合《管理办法》要求，并且已获得市级技术创新示范企业认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='（二）复核评价工作' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='复核评价范围为2020年认定的省级技术创新示范企业（附件7）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='各区（市）工业和信息化主管部门组织相关企业做好评价材料填报工作，并提供必需的附件及证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='有关数据指标截至2022年底，其中财务数据按照已审计的2022年会计报表填写。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='发生更名或重组的省级技术创新示范企业，请提供名称变更情况及相关证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='复核评价不合格的企业将被公告撤销称号并摘牌。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='三、材料报送' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
