filepath=/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx,len=88
page_content='关于印发《青岛产业领军人才（团队）选拔管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第一条 为深入实施创新驱动发展战略，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='加快推进创业城市建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='培养集聚高层次人才及团队来我市创新创业发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='根据《关于实施“青岛菁英工程”的意见》（青厅字〔2020〕38号）文件要求，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='组织实施“青岛产业领军人才计划”（以下简称“领军人才计划”），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='结合实际制定本办法。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第二条 领军人才计划旨在聚焦新一代信息技术、新能源新材料、现代海洋、高端装备等重点领域，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='遴选业绩显著、潜能突出、有明确的研究方向和产业化前景、能推动产业创新和技术成果转化、为我市赢得未来发展优势的科技创新创业人才及团队，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='授予“青岛市产业领军人才（团队）”称号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第三条 领军人才计划实行动态管理，每届管理期4年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='支持方式分为人才津贴和项目资助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='管理期内，领军人才不得重复申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='管理期满，称号资格自动终止，不再获得相关支持或待遇。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='同一项目只享受一次本办法支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='领军人才管理期满再次申报入选的，仅获得项目资助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第二章 标准条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第四条 领军人才计划以企业为申报主体，企业原则上在青岛市行政辖区内注册一年以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='同时，鼓励高校、科研院所与企业在建立研发、产业化合作的基础上联合申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='引进的人才及团队带头人须全职到岗工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第五条 依据申报项目水平、成果转化、市场前景和产业贡献，领军人才计划共分三类，其中一类、二类项目，主要面向人才团队申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='一类项目：具有世界一流水平、市场开发潜力大、能引领我市产业发展、有效带动区域性产业结构调整或者产生重大经济社会效益；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='二类项目：科研或者技术成果属国际先进水平，能够填补国内相关领域空白，市场开发前景广阔，成果转化或者产业化生产成效显著；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='三类项目：科研或者技术成果达到国内领先水平，具有自主创新能力，创新项目符合我市重点发展的产业方向，有较好的产业化前景。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第六条 符合以下情况之一的，经审核认定可择优纳入我市领军人才计划：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='（一）入选且尚在管理期内的省引进顶尖人才“一事一议”的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='（二）在我市创办的科技企业近3年累计获得2000万元以上股权类现金融资的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
