filepath=/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx,len=123
page_content='关于组织开展2023年度科技型中小企业评价工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='职工总数不超过500人，年销售收入不超过2亿元，资产总额不超过2亿元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业所在行业不属于国家发展改革委员会《产业结构调整指导目录》规定的限制类和淘汰类范围，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='不属于财政部、国家税务总局、科技部《关于完善研究开发费用税前加计扣除政策的通知》（财税〔2015〕119号）规定的不适用税前加计扣除政策的行业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业在上一会计年度及当年未发生重大安全、重大质量事故、严重环境违法、严重弄虚作假和科研严重失信行为，且在上一会计年度及申请认定当年未列入经营异常名录和严重违法失信企业名单；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业根据科技型中小企业评价指标进行综合评价所得分值不低于60分，且科技人员指标得分不得为0分。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（二）符合上述评价条件的企业，若同时符合下列条件中的一项，不受综合评价所得分值高低限制，可直接确认符合科技型中小企业条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业拥有有效期内高新技术企业资格证书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业近五年内获得过国家级科技奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业拥有经认定的省部级以上研发机构；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业近五年内主导制定过国际标准、国家标准或行业标准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='二、评价流程' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='科技型中小企业评价服务工作实行全流程网上办理，依托全国科技型中小企业信息服务平台（http://www.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='innofund.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='cn）进行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（一）注册填报' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='用户访问全国一体化政务服务平台科学技术部政务服务平台（https://fuwu.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='most.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
